year,country_id_iso_3,country,currency_unit,population,employees,real_gdp_expenditures,real_gdp_output,current_consumption,current_absorption,current_gdp_expenditures,current_gdp_output,current_capital_stock,real_gdp_na,real_consumption_na,real_absorption_na,real_capital_stock_na,average_hours_worked,average_depreciation,current_capital_level,current_tfp_level,current_wtfp_level,real_capital_level_na,real_tfp_level_na,real_wtfp_level_na,price_level_ccon,price_level_cda,price_level_cgdpo,price_level_household,price_level_cf,price_level_gov,price_level_x,price_level_m,price_level_capital_stock,price_level_capital,real_rate_return,exchange_rate,human_capital_index,indicator_cig,indicator_xm,indicator_exchange_rate,indicator_outlier,indicator_real_rate_return,indicator_stat_capacity,corr_exp_share,current_share_household,current_share_gcf,current_share_gov,current_share_x,current_share_m,current_share_residual_trade,current_share_labour_gdp_na
1950,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,ABW,Aruba,Aruban Guilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,ABW,Aruba,Aruban Guilder,59063.0,,400081726.07421875,463304107.66601562,228502838.13476562,403673522.94921875,418373504.63867188,392981750.48828125,1313093383.7890625,262308593.75,246214660.64453125,336629699.70703125,688414428.7109375,,0.040120232850313187,,,,,,,0.57817602157592773,0.47236254811286926,0.50288337469100952,0.57660084962844849,0.33433324098587036,0.5847204327583313,0.92195218801498413,0.8665696382522583,0.33462950587272644,,,1.79,,Extrapolated,Extrapolated,Market-based,Outlier,,,,0.46865704655647278,0.44574761390686035,0.11280213296413422,0.50742697715759277,-0.49849462509155273,-0.036139149218797684,
1971,ABW,Aruba,Aruban Guilder,59440.0,,436486053.46679688,504684326.171875,248305633.54492188,441596771.24023438,457677764.89257812,446115203.85742188,1440541503.90625,286148437.5,268591827.39257812,367224212.64648438,758382812.5,,0.039126306772232056,,,,,,,0.56042885780334473,0.45481544733047485,0.46660357713699341,0.56101298332214355,0.31914237141609192,0.55804836750030518,0.83959758281707764,0.8514702320098877,0.32446986436843872,,,1.79,,Extrapolated,Extrapolated,Market-based,Outlier,,,,0.4469287097454071,0.43327626585960388,0.1096666008234024,0.51700109243392944,-0.47073352336883545,-0.036139171570539474,
1972,ABW,Aruba,Aruban Guilder,59840.0,,476160919.18945312,550488647.4609375,269829010.00976562,481874847.41210938,499422515.86914062,488221862.79296875,1580743164.0625,312154968.26171875,293002746.58203125,400599334.71679688,834935791.015625,,0.038329333066940308,,,,,,,0.54321777820587158,0.43901804089546204,0.44908988475799561,0.54620695114135742,0.30642357468605042,0.53130507469177246,0.82070785760879517,0.83879876136779785,0.31434813141822815,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.44181373715400696,0.43432268500328064,0.11086329072713852,0.50904875993728638,-0.4599093496799469,-0.036139145493507385,
1973,ABW,Aruba,Aruban Guilder,60243.0,,519418701.171875,599462646.484375,292391998.29101562,525150451.66015625,544273986.81640625,559188903.80859375,1732009155.2734375,340525115.96679688,319632263.18359375,437007690.4296875,918604614.2578125,,0.037695486098527908,,,,,,,0.52802276611328125,0.42431497573852539,0.41299745440483093,0.53187519311904907,0.29403689503669739,0.51280534267425537,0.6916612982749939,0.77380812168121338,0.30490371584892273,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.41725441813468933,0.41624295711517334,0.10563146322965622,0.55548030138015747,-0.45847001671791077,-0.036139152944087982,
1974,ABW,Aruba,Aruban Guilder,60528.0,,566945678.7109375,652476135.25390625,319150177.00195312,582142272.94921875,603341552.734375,649133361.81640625,1902454833.984375,371473663.33007812,348681945.80078125,476725067.13867188,1009965393.0664062,,0.03719552606344223,,,,,,,0.50953972339630127,0.40317919850349426,0.37473773956298828,0.51384830474853516,0.27410691976547241,0.49261704087257385,0.53354901075363159,0.62621653079986572,0.29476076364517212,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.39188215136528015,0.40514340996742249,0.099773623049259186,0.65338259935379028,-0.51404255628585815,-0.03613923117518425,
1975,ABW,Aruba,Aruban Guilder,60656.999999999993,,618714965.8203125,712046325.68359375,346753295.8984375,642197998.046875,665583496.09375,700742248.53515625,2084919433.59375,405234985.3515625,380371704.1015625,520052062.98828125,1109668090.8203125,,0.036804728209972382,,,,,,,0.49397912621498108,0.38495880365371704,0.36564406752586365,0.49983936548233032,0.25700539350509644,0.47133886814117432,0.53711920976638794,0.61154234409332275,0.2853844165802002,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.39308947324752808,0.421616792678833,0.10174766182899475,0.63329023122787476,-0.51360511779785156,-0.036139048635959625,
1976,ABW,Aruba,Aruban Guilder,60585.999999999993,,674779846.19140625,776679382.32421875,378028228.75976562,695641174.31640625,720973144.53125,766634887.6953125,2278651367.1875,442064666.74804688,414942077.63671875,567317016.6015625,1218427124.0234375,,0.036502331495285034,,,,,,,0.47726595401763916,0.37432876229286194,0.35203325748443604,0.48263400793075562,0.251811146736145,0.45646554231643677,0.51756399869918823,0.59998667240142822,0.27683967351913452,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.39194875955581665,0.414294958114624,0.10115195065736771,0.63275343179702759,-0.50400984287261963,-0.036139190196990967,
1977,ABW,Aruba,Aruban Guilder,60365.999999999993,,736018676.7578125,849019775.390625,414006530.76171875,756214538.57421875,783754333.49609375,789870727.5390625,2494073486.328125,482241638.18359375,452653625.48828125,618877502.44140625,1336982543.9453125,,0.036270696669816971,,,,,,,0.45901939272880554,0.36270016431808472,0.35989159345626831,0.46398350596427917,0.24617226421833038,0.43974387645721436,0.55000907182693481,0.583332896232605,0.26824405789375305,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.4168032705783844,0.43324556946754456,0.10734140872955322,0.60871696472167969,-0.529967725276947,-0.036139447242021561,
1978,ABW,Aruba,Aruban Guilder,60103.0,,802825622.55859375,924476806.640625,450714080.81054688,822588378.90625,852539916.9921875,906766601.5625,2724651855.46875,526070068.359375,493792449.95117188,675123657.2265625,1466154174.8046875,,0.036095693707466125,,,,,,,0.44411578774452209,0.351211279630661,0.33020806312561035,0.44824090600013733,0.23861041665077209,0.42797935009002686,0.4924854040145874,0.57329463958740234,0.26008203625679016,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.39585915207862854,0.41011029481887817,0.10119718313217163,0.62375015020370483,-0.49477824568748474,-0.036138508468866348,
1979,ABW,Aruba,Aruban Guilder,59980.0,,875774841.30859375,1006469604.4921875,491336181.640625,896779663.0859375,929437316.89453125,1045745971.6796875,2983342529.296875,573881835.9375,538672973.6328125,736483032.2265625,1606880371.09375,,0.035966042429208755,,,,,,,0.4291137158870697,0.33932706713676453,0.30158683657646179,0.43176281452178955,0.23051920533180237,0.41859146952629089,0.419528603553772,0.528527557849884,0.25152584910392761,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.3753456175327301,0.38770744204521179,0.094497159123420715,0.66875249147415161,-0.490163117647171,-0.036139611154794693,
1980,ABW,Aruba,Aruban Guilder,60096.0,,955632141.11328125,1097319335.9375,540119628.90625,985666259.765625,1021570129.3945312,1158847656.25,3263031005.859375,626039001.46484375,587626831.0546875,803417480.46875,1760180541.9921875,,0.035872425884008408,,,,,,,0.41115820407867432,0.32518154382705688,0.28666040301322937,0.41353067755699158,0.22095519304275513,0.40171581506729126,0.37619304656982422,0.47055837512016296,0.24328991770744324,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.372492253780365,0.38447386026382446,0.0935911312699318,0.70887023210525513,-0.52328723669052124,-0.036140233278274536,
1981,ABW,Aruba,Aruban Guilder,60566.999999999993,,1042468261.71875,1197645629.8828125,591170959.47265625,1075860717.7734375,1115012695.3125,1247073120.1171875,3584267089.84375,682936340.33203125,641032348.6328125,876434204.1015625,1927193115.234375,,0.03580736368894577,,,,,,,0.39569586515426636,0.31381210684776306,0.28058058023452759,0.39916157722473145,0.213939368724823,0.38210418820381165,0.3709464967250824,0.45456996560096741,0.23416484892368317,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.37772953510284424,0.38866189122200012,0.096317194402217865,0.703673243522644,-0.53024619817733765,-0.036135680973529816,
1982,ABW,Aruba,Aruban Guilder,61345.0,,1137420654.296875,1306708251.953125,646280578.61328125,1178438964.84375,1221372436.5234375,1353783447.265625,3928567871.09375,745004882.8125,699306335.44921875,956094604.4921875,2109149414.0625,,0.035764485597610474,,,,,,,0.38123387098312378,0.30175665020942688,0.27224236726760864,0.38448303937911987,0.20523536205291748,0.36847561597824097,0.3729701042175293,0.45552000403404236,0.22577275335788727,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.38048863410949707,0.39308971166610718,0.0968998447060585,0.67903316020965576,-0.51336842775344849,-0.03614291176199913,
1983,ABW,Aruba,Aruban Guilder,62201.0,,1240583862.3046875,1425281616.2109375,706259643.5546875,1278336059.5703125,1324936645.5078125,1482412597.65625,4278736816.40625,812714538.57421875,762835083.0078125,1042981811.5234375,2307428710.9375,,0.035738922655582428,,,,,,,0.36743277311325073,0.29299843311309814,0.261873334646225,0.36946865916252136,0.20110511779785156,0.35932061076164246,0.36204388737678528,0.45071280002593994,0.21893852949142456,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.38084673881530762,0.38590902090072632,0.095579080283641815,0.67286127805709839,-0.49905404448509216,-0.036142103374004364,
1984,ABW,Aruba,Aruban Guilder,62836.0,,1352772827.1484375,1555416870.1171875,768142028.80859375,1384958129.8828125,1435214477.5390625,1601073730.46875,4671884277.34375,886577941.89453125,832175659.1796875,1137767700.1953125,2523481689.453125,,0.035726595669984818,,,,,,,0.35592621564865112,0.28490433096885681,0.25539037585258484,0.35732617974281311,0.1964583545923233,0.35030463337898254,0.3551977276802063,0.4407787024974823,0.2116696834564209,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.38411062955856323,0.3852514922618866,0.09565618634223938,0.66896563768386841,-0.49786198139190674,-0.036122038960456848,
1985,ABW,Aruba,Aruban Guilder,63026.0,,1476161376.953125,1692186523.4375,840871704.1015625,1512283203.125,1567566528.3203125,1879261230.46875,5117105468.75,967154357.91015625,907883300.78125,1241210571.2890625,2758896728.515625,,0.035723619163036346,,,,,,,0.34237098693847656,0.27475482225418091,0.22918389737606049,0.34409904479980469,0.19007274508476257,0.33546638488769531,0.315571665763855,0.44317007064819336,0.20404927432537079,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.35787951946258545,0.35727414488792419,0.089568480849266052,0.6755366325378418,-0.444094181060791,-0.036164592951536179,
1986,ABW,Aruba,Aruban Guilder,62643.999999999993,,1610108032.2265625,1848224731.4453125,920955688.4765625,1644112304.6875,1704153442.3828125,1984817504.8828125,5592875000.0,1055053955.078125,990193786.62109375,1353955932.6171875,3015559082.03125,,0.035728372633457184,,,,,,,0.32922488451004028,0.26620611548423767,0.2285631000995636,0.33151170611381531,0.185950368642807,0.32017597556114197,0.34406024217605591,0.4786105751991272,0.19703920185565948,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.37039414048194885,0.36434412002563477,0.093606039881706238,0.61791068315505981,-0.41011527180671692,-0.036139681935310364,
1987,ABW,Aruba,Aruban Guilder,61833.0,,1867349487.3046875,2143880615.234375,1070181762.6953125,1902740966.796875,1970834472.65625,2354671630.859375,6155543945.3125,1224690063.4765625,1149584228.515625,1571653198.2421875,3319945800.78125,,0.03578554093837738,,,,,,,0.341098815202713,0.2768157422542572,0.23169179260730743,0.34371486306190491,0.19418551027774811,0.33079469203948975,0.35247150063514709,0.51917934417724609,0.20408143103122711,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.36246752738952637,0.35357761383056641,0.092025488615036011,0.61189687252044678,-0.38390561938285828,-0.0360618494451046,
1988,ABW,Aruba,Aruban Guilder,61078.999999999993,,2218915283.203125,2543252929.6875,1274364990.234375,2251979492.1875,2336122314.453125,2784639892.578125,6851080566.40625,1453078247.0703125,1364367797.8515625,1864994628.90625,3689811523.4375,,0.035936679691076279,,,,,,,0.34970381855964661,0.28565004467964172,0.23964083194732666,0.35253593325614929,0.20215308666229248,0.33853799104690552,0.36246755719184875,0.53086823225021362,0.21046143770217896,,,1.79,,Extrapolated,Extrapolated,Market-based,Regular,,,,0.36504977941513062,0.3510739803314209,0.0925910472869873,0.61451727151870728,-0.38693982362747192,-0.036292240023612976,
1989,ABW,Aruba,Aruban Guilder,61031.999999999993,,2485197021.484375,2657243652.34375,1437759277.34375,2505729492.1875,2596955566.40625,2835811035.15625,7645857421.875,1629334350.5859375,1528232543.9453125,2090646728.515625,4106038085.9375,,0.036049231886863708,,,,,,,0.36150655150413513,0.29956114292144775,0.27432966232299805,0.36433815956115723,0.21616692841053009,0.35036155581474304,0.42303064465522766,0.52280151844024658,0.21798118948936462,,,1.79,,Extrapolated,Benchmark,Market-based,Regular,,,,0.40428423881530762,0.37660130858421326,0.10271686315536499,0.60315477848052979,-0.45069226622581482,-0.036064930260181427,
1990,ABW,Aruba,Aruban Guilder,62148.999999999993,,2575255615.234375,3012511718.75,1513624267.578125,2583159423.828125,2669947998.046875,3110763427.734375,8407942382.8125,1693878906.25,1590753662.109375,2173776367.1875,4525354980.46875,,0.036517355591058731,,,,,,,0.37959837913513184,0.32053071260452271,0.27510941028594971,0.37587577104568481,0.23693712055683136,0.39558064937591553,0.36707913875579834,0.4817136824131012,0.23066948354244232,,,1.79,,Extrapolated,Benchmark,Market-based,Regular,,,,0.3946533203125,0.34381762146949768,0.091923154890537262,0.69927585124969482,-0.49384161829948425,-0.035828378051519394,
1991,ABW,Aruba,Aruban Guilder,64622.0,29200.000688433647,2804500488.28125,3177457519.53125,1633426757.8125,2790426025.390625,2907967529.296875,2809165039.0625,9223221679.6875,1828760253.90625,1718618530.2734375,2348107421.875,4972792968.75,,0.036902960389852524,0.00016520048666279763,,,0.26323866844177246,,,0.39665976166725159,0.33556067943573,0.34736287593841553,0.394671231508255,0.24930228292942047,0.40512111783027649,0.54211384057998657,0.53624802827835083,0.24604709446430206,0.87630081176757812,0.1144191175699234,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.47081634402275085,0.41186591982841492,0.1106470599770546,0.59290021657943726,-0.54924613237380981,-0.036983400583267212,0.64835703372955322
1992,ABW,Aruba,Aruban Guilder,68234.999999999985,30903.272330760956,2944516113.28125,3370537597.65625,1722105102.5390625,2955295898.4375,3054437011.71875,4018358886.71875,10109283203.125,1936334472.65625,1810358886.71875,2482541259.765625,5446231445.3125,,0.036487676203250885,0.00017745440709404647,,,0.2870144248008728,,,0.41658806800842285,0.3510906994342804,0.26687124371528625,0.41295444965362549,0.25962609052658081,0.43200293183326721,0.31975704431533813,0.48256903886795044,0.25288298726081848,0.85776454210281372,0.111404187977314,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.34680923819541931,0.30688917636871338,0.081750087440013885,0.77779453992843628,-0.47786003351211548,-0.035383027046918869,0.64835703372955322
1993,ABW,Aruba,Aruban Guilder,72504.0,32911.807298660278,3131370849.609375,3698532470.703125,1860497558.59375,3167873291.015625,3247895996.09375,3900730468.75,11047238281.25,2077835937.5,1958545410.15625,2667684570.3125,5945963378.90625,,0.035478256642818451,0.000189022917766124,,,0.31097200512886047,,,0.44363728165626526,0.37307253479957581,0.31063434481620789,0.43729832768440247,0.27265337109565735,0.47123527526855469,0.35465991497039795,0.45520380139350891,0.264467716217041,0.85189014673233032,0.11087834089994431,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.38787144422531128,0.33516180515289307,0.089089877903461456,0.82497179508209229,-0.60197627544403076,-0.0351187065243721,0.64835703372955322
1994,ABW,Aruba,Aruban Guilder,76699.999999999985,34895.97886800766,3537953369.140625,4172824218.75,2015998657.2265625,3393726806.640625,3626417236.328125,4363706054.6875,12078262695.3125,2248299560.546875,2116826660.15625,2891099365.234375,6498933593.75,,0.034092266112565994,0.0001922350493259728,,,0.33666571974754333,,,0.44373804330825806,0.38436967134475708,0.31942680478096008,0.44762197136878967,0.29749724268913269,0.42754936218261719,0.3770783543586731,0.50800418853759766,0.29239246249198914,0.89247643947601318,0.10522321611642838,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.37260010838508606,0.31572431325912476,0.089392192661762238,0.76419162750244141,-0.50145971775054932,-0.040448479354381561,0.64835703372955322
1995,ABW,Aruba,Aruban Guilder,80323.999999999985,36628.015339374542,3412874511.71875,4184156250.0,2034535400.390625,3435050781.25,3464745361.328125,4252333984.375,13159661132.8125,2304658691.40625,2120806640.625,2941311035.15625,7074194824.21875,,0.0339076966047287,0.00020820222562178969,,,0.36900857090950012,,,0.46526241302490234,0.39943274855613708,0.32545250654220581,0.4517243504524231,0.30380165576934814,0.52523535490036011,0.40453290939331055,0.54705071449279785,0.26652985811233521,0.77925068140029907,0.1042659729719162,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.39033806324005127,0.32935217022895813,0.088113412261009216,0.765720546245575,-0.542942225933075,-0.030581891536712646,0.64835703372955322
1996,ABW,Aruba,Aruban Guilder,83200.0,38025.695830583572,3428601074.21875,3977093017.578125,2167170654.296875,3444941162.109375,3449007324.21875,3990846435.546875,14112389648.4375,2333353759.765625,2251378173.828125,3009624267.578125,7574306640.625,,0.034572523087263107,0.00021654843294527382,,,0.3959176242351532,,,0.47891047596931458,0.41924735903739929,0.36232593655586243,0.46236029267311096,0.31805533170700073,0.55890375375747681,0.41901981830596924,0.506942093372345,0.27501788735389709,0.76365953683853149,0.10038852691650391,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.4499441385269165,0.32017534971237183,0.0930912047624588,0.84030085802078247,-0.6691858172416687,-0.034325752407312393,0.63725948333740234
1997,ABW,Aruba,Aruban Guilder,85451.0,39143.040776252747,3718441406.25,4282010253.90625,2264614013.671875,3740265869.140625,3732093261.71875,4193392089.84375,15278196289.0625,2515692138.671875,2368082519.53125,3256978271.484375,8176080566.40625,,0.034710768610239029,0.00022455025464296341,,,0.42708852887153625,,,0.49850288033485413,0.43011286854743958,0.38279783725738525,0.48104774951934814,0.32515797019004822,0.56363868713378906,0.41715776920318604,0.48141723871231079,0.2822955846786499,0.77940362691879272,0.10120543837547302,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.42590835690498352,0.35189932584762573,0.11413513123989105,0.84945297241210938,-0.7238885760307312,-0.017507269978523254,0.63490724563598633
1998,ABW,Aruba,Aruban Guilder,87277.0,40069.926530122757,3992376708.984375,4660577148.4375,2367511962.890625,4025802001.953125,3986949462.890625,4807512695.3125,16680453125.0,2683403808.59375,2476237792.96875,3488423828.125,8871182617.1875,,0.034693419933319092,0.00023222345043905079,,,0.46364447474479675,,,0.51355260610580444,0.43771231174468994,0.36300200223922729,0.4957156777381897,0.32943636178970337,0.586388111114502,0.3765052855014801,0.47237533330917358,0.2730332612991333,0.79572767019271851,0.10394483804702759,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.39558467268943787,0.34493723511695862,0.096876189112663269,0.86121147871017456,-0.67833197116851807,-0.020277529954910278,0.63823181390762329
1999,ABW,Aruba,Aruban Guilder,89005.0,40955.502539873123,4032622314.453125,4854150878.90625,2451807373.046875,4110921386.71875,4036630859.375,5244009765.625,17997326171.875,2714382812.5,2553813232.421875,3562423095.703125,9543473632.8125,,0.03426939994096756,0.00023881325614638627,,,0.49611160159111023,,,0.52535933256149292,0.44723528623580933,0.34426397085189819,0.50813585519790649,0.33178502321243286,0.59800165891647339,0.35466724634170532,0.486177533864975,0.28796505928039551,0.72361838817596436,0.086199954152107239,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.37793582677841187,0.31638267636299133,0.0896085724234581,0.87043732404708862,-0.63262021541595459,-0.021744102239608765,0.65521061420440674
2000,ABW,Aruba,Aruban Guilder,90852.999999999985,41900.001466274261,4031134277.34375,4129512695.3125,2438687011.71875,3793475097.65625,4059292236.328125,4519512695.3125,18856412109.375,2836911865.234375,2547805664.0625,3340657226.5625,10001375976.5625,,0.033858329057693481,0.00023673672694712877,,,0.52087777853012085,,,0.54963970184326172,0.48362961411476135,0.43438178300857544,0.544147789478302,0.36480814218521118,0.56962060928344727,0.42176854610443115,0.47950416803359985,0.32233968377113342,0.7909584641456604,0.080654218792915344,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.42325586080551147,0.29976418614387512,0.11633487045764923,0.85929399728775024,-0.67589330673217773,-0.022755645215511322,0.64510613679885864
