year,country_id_iso_3,country,currency_unit,population,employees,real_gdp_expenditures,real_gdp_output,current_consumption,current_absorption,current_gdp_expenditures,current_gdp_output,current_capital_stock,real_gdp_na,real_consumption_na,real_absorption_na,real_capital_stock_na,average_hours_worked,average_depreciation,current_capital_level,current_tfp_level,current_wtfp_level,real_capital_level_na,real_tfp_level_na,real_wtfp_level_na,price_level_ccon,price_level_cda,price_level_cgdpo,price_level_household,price_level_cf,price_level_gov,price_level_x,price_level_m,price_level_capital_stock,price_level_capital,real_rate_return,exchange_rate,human_capital_index,indicator_cig,indicator_xm,indicator_exchange_rate,indicator_outlier,indicator_real_rate_return,indicator_stat_capacity,corr_exp_share,current_share_household,current_share_gcf,current_share_gov,current_share_x,current_share_m,current_share_residual_trade,current_share_labour_gdp_na
2001,ABW,Aruba,Aruban Guilder,92898.0,42807.657271623611,4122958496.09375,4728453125.0,2538510986.328125,3939204589.84375,4174905273.4375,4979928222.65625,19783585937.5,2826565673.828125,2645582519.53125,3455070068.359375,10458633789.0625,,0.033865399658679962,0.00023978244280442595,,,0.54609006643295288,,,0.56240671873092651,0.48198691010475159,0.40407201647758484,0.548881471157074,0.33624011278152466,0.60827815532684326,0.37771433591842651,0.46691152453422546,0.29976168274879456,0.782539427280426,0.0863327831029892,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.39367362856864929,0.28126782178878784,0.11607484519481659,0.84578812122344971,-0.6260225772857666,-0.010781840421259403,0.64510613679885864
2002,ABW,Aruba,Aruban Guilder,94992.0,43736.308813095093,4101703125.0,3555261230.46875,2604543701.171875,4212508300.78125,4181356933.59375,3924565185.546875,20915601562.5,2765385742.1875,2711186523.4375,3629174072.265625,10997979492.1875,,0.034088045358657837,0.000254265934927389,,,0.57785242795944214,,,0.57922428846359253,0.48646318912506104,0.51829344034194946,0.56864750385284424,0.33621090650558472,0.61514580249786377,0.5037044882774353,0.4632638692855835,0.30422559380531311,0.70089191198349,0.078907154500484467,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.51269286870956421,0.40971791744232178,0.15095862746238708,0.74942457675933838,-0.81953924894332886,-0.0032547144219279289,0.64510613679885864
2003,ABW,Aruba,Aruban Guilder,97016.999999999985,44631.622731685638,4209140136.71875,3701983642.578125,2707093017.578125,4471079589.84375,4289712402.34375,4053201660.15625,22329816406.25,2778252685.546875,2799660644.53125,3820676025.390625,11609083984.375,,0.034403994679450989,0.0002696493174880743,,,0.61282873153686523,,,0.58984607458114624,0.49376961588859558,0.52258187532424927,0.59151893854141235,0.34632629156112671,0.58442205190658569,0.53245061635971069,0.49124950170516968,0.30312231183052063,0.64269566535949707,0.0763591080904007,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.51045620441436768,0.43520817160606384,0.15743382275104523,0.69470465183258057,-0.79556232690811157,-0.0022404920309782028,0.64510613679885864
2004,ABW,Aruba,Aruban Guilder,98736.999999999985,45385.193079710007,4548991210.9375,4227812011.71875,2775177978.515625,4643457519.53125,4631410156.25,4531297851.5625,23898250000.0,2987162841.796875,2857385253.90625,3950473876.953125,12261322265.625,,0.034587886184453964,0.00028549111448228359,,,0.65027636289596558,,,0.6043701171875,0.504168689250946,0.51530754566192627,0.6082344651222229,0.3553275465965271,0.59175741672515869,0.51725029945373535,0.5018499493598938,0.30768993496894836,0.62069529294967651,0.0778866857290268,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.46881014108657837,0.41230559349060059,0.14363649487495422,0.72722721099853516,-0.74320048093795776,-0.0087789427489042282,0.64510613679885864
2005,ABW,Aruba,Aruban Guilder,100031.0,45941.7924284935,4705818359.375,4568418945.3125,2927564208.984375,5157103515.625,4856557617.1875,4559956542.96875,25921634765.625,3022312255.859375,2948072998.046875,4255863769.53125,13089745117.1875,,0.0347350649535656,0.00031029147794470191,,,0.69522541761398315,,,0.60938286781311035,0.50296217203140259,0.53567713499069214,0.61911493539810181,0.36322325468063354,0.57816123962402344,0.57637804746627808,0.52622407674789429,0.31724214553833008,0.54341155290603638,0.070547036826610565,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.48944920301437378,0.48893871903419495,0.152566596865654,0.714566707611084,-0.83736485242843628,-0.00815633125603199,0.64510613679885864
2006,ABW,Aruba,Aruban Guilder,100834.0,46272.095292806625,4748858886.71875,4846382812.5,2986237304.6875,5307385253.90625,4846933105.46875,4704290527.34375,28037542968.75,3030112060.546875,3012540771.484375,4405406250.0,13968671875.0,,0.0348295196890831,0.00032889284193515778,,,0.74350500106811523,,,0.63501769304275513,0.52352023124694824,0.5393943190574646,0.64437395334243774,0.38007476925849915,0.60340195894241333,0.54844409227371216,0.52592289447784424,0.32160454988479614,0.50242465734481812,0.06501372903585434,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.48983129858970642,0.49341082572937012,0.14495888352394104,0.72245460748672485,-0.84409666061401367,-0.0065589617006480694,0.64510613679885864
2007,ABW,Aruba,Aruban Guilder,101221.99999999999,46411.499381065369,4863892089.84375,4755243164.0625,3150649169.921875,5329167968.75,4918866210.9375,4543621582.03125,30025533203.125,3115241210.9375,3164198486.328125,4507402343.75,14768882812.5,,0.034673415124416351,0.00034249736927449703,,,0.78535187244415283,,,0.6618424654006958,0.55639654397964478,0.602347731590271,0.67774343490600586,0.4038969874382019,0.6061941385269165,0.63165032863616943,0.56385695934295654,0.32898783683776855,0.49553671479225159,0.063797846436500549,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.53931760787963867,0.47946754097938538,0.15410482883453369,0.70378035306930542,-0.864443302154541,-0.01222706213593483,0.64510613679885864
2008,ABW,Aruba,Aruban Guilder,101357.99999999999,46435.1586997509,4786577148.4375,4888021484.375,3036272949.21875,5250875000.0,4861193359.375,4608039062.5,32061746093.75,3042480224.609375,3018376708.984375,4386964843.75,15567380859.375,,0.034441951662302017,0.00036101951263844967,,,0.82933789491653442,,,0.71098071336746216,0.59102118015289307,0.62349039316177368,0.73337173461914062,0.42655369639396667,0.637502133846283,0.68507236242294312,0.63002735376358032,0.34303244948387146,0.48486307263374329,0.058344591408967972,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.50501507520675659,0.48059529066085815,0.15389272570610046,0.68734538555145264,-0.81524938344955444,-0.011599094606935978,0.64510613679885864
2009,ABW,Aruba,Aruban Guilder,101454.99999999999,46440.858393907547,4350844726.5625,4247337402.34375,2972991943.359375,4782957031.25,4380089843.75,4148983398.4375,33503964843.75,2782592529.296875,2948085449.21875,4093512695.3125,16123448242.1875,,0.034365352243185043,0.00040140742203220725,,,0.86545610427856445,,,0.69708156585693359,0.59707194566726685,0.630329966545105,0.72106194496154785,0.43279919028282166,0.62697833776474,0.62771749496459961,0.58398318290710449,0.33920449018478394,0.3913886547088623,0.047264207154512405,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.53391999006271362,0.43624299764633179,0.18263912200927734,0.714448094367981,-0.86751240491867065,0.00026226471527479589,0.64510613679885864
2010,ABW,Aruba,Aruban Guilder,101669.0,46500.001102685928,4012711669.921875,3933467773.4375,2974590087.890625,4555307128.90625,4030288818.359375,3775287109.375,34614175781.25,2691888916.015625,2925227539.0625,3949517333.984375,16532085937.5,,0.034269120544195175,0.00042242783820256591,,,0.890143632888794,,,0.71001261472702026,0.62075018882751465,0.66267877817153931,0.73281526565551758,0.45277637243270874,0.64313143491745,0.639149010181427,0.58952659368515015,0.34656533598899841,0.34028300642967224,0.039764855057001114,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.58757978677749634,0.41870120167732239,0.2003311812877655,0.7059856653213501,-0.91867643594741821,0.0060786395333707333,0.64510613679885864
2011,ABW,Aruba,Aruban Guilder,102046.0,45689.936727285385,4092740966.796875,4009232421.875,3069799316.40625,4649524902.34375,4119461914.0625,3779245117.1875,35534960937.5,2701084228.515625,2991940673.828125,4031406494.140625,16938041015.625,,0.0341448038816452,0.00043220067163929343,,,0.9146688580513,,,0.73609232902526855,0.647762656211853,0.70607584714889526,0.76268810033798218,0.47611618041992188,0.65497457981109619,0.66139459609985352,0.601951003074646,0.35961413383483887,0.34608694911003113,0.039935808628797531,1.79,,Benchmark,Benchmark,Market-based,Regular,Regular,,0.44542176837965486,0.61171698570251465,0.41800031065940857,0.20056140422821045,0.80755060911178589,-1.0355244874954224,-0.0023048431612551212,0.64510613679885864
2012,ABW,Aruba,Aruban Guilder,102560.0,45920.073986053467,3934018310.546875,3899813232.421875,3154458496.09375,4513759765.625,3974151855.46875,3658761230.46875,32822875000.0,2664083496.09375,3044645751.953125,3999681396.484375,17245146484.375,,0.03408142551779747,0.00039905108860693872,,,0.9334222674369812,,,0.73352569341659546,0.66747504472732544,0.725012481212616,0.76233088970184326,0.51419496536254883,0.6514243483543396,0.64986521005630493,0.59937644004821777,0.40431377291679382,0.359715074300766,0.036883480846881866,1.79,,ICP PPP timeseries: benchmark or interpolated,Benchmark,Market-based,Regular,Regular,,0.50524108792079436,0.638239860534668,0.37151959538459778,0.2239258885383606,0.81191235780715942,-1.0506222248077393,0.005024502519518137,0.64510613679885864
2013,ABW,Aruba,Aruban Guilder,103159.0,46188.268810510635,3968858886.71875,4674097656.25,3226231445.3125,4390323242.1875,3974344970.703125,4376827636.71875,28567582031.25,2775927490.234375,3151864501.953125,4031304931.640625,17466755859.375,,0.034042343497276306,0.00034601188963279128,,,0.94715589284896851,,,0.7263607382774353,0.67980009317398071,0.61728721857070923,0.7608029842376709,0.55075907707214355,0.63020724058151245,0.57129514217376709,0.64704692363739014,0.44078817963600159,0.40569823980331421,0.042177863419055939,1.79,,ICP PPP timeseries: benchmark or interpolated,Benchmark,Market-based,Regular,Regular,,0.60646706789293614,0.54271543025970459,0.2659669816493988,0.19440099596977234,0.82656508684158325,-0.82964855432510376,0.0,0.64510613679885864
2014,ABW,Aruba,Aruban Guilder,103773.99999999999,46463.627368211746,3905877441.40625,4075201171.875,3136324462.890625,4202873046.875,3911293457.03125,3819866455.078125,26377216796.875,2783492919.921875,3104878662.109375,3959000000.0,17654568359.375,,0.034053824841976166,0.00032147721503861248,,,0.96007341146469116,,,0.74221312999725342,0.70699441432952881,0.72391605377197266,0.77584636211395264,0.60342913866043091,0.64142507314682007,0.59532564878463745,0.58983832597732544,0.50227749347686768,0.42927360534667969,0.040188830345869064,1.79,,ICP PPP timeseries: benchmark or interpolated,Benchmark,Market-based,Regular,Regular,,0.66686443235023718,0.61562180519104,0.27921098470687866,0.20543424785137177,0.94302886724472046,-1.0432958602905273,0.0,0.64510613679885864
2015,ABW,Aruba,Aruban Guilder,104340.99999999999,46717.498451471329,3959592529.296875,3921183349.609375,3029995605.46875,3972749267.578125,3947602539.0625,3963456054.6875,23630027343.75,2942782226.5625,3026557617.1875,3837038330.078125,17791994140.625,,0.034124687314033508,0.00028767588082700968,,,0.97060084342956543,,,0.76192194223403931,0.73956358432769775,0.73660528659820557,0.79537028074264526,0.66770410537719727,0.66078096628189087,0.58639270067214966,0.58997637033462524,0.58524924516677856,0.48838019371032715,0.041084222495555878,1.79,,ICP PPP timeseries: benchmark or interpolated,Benchmark,Market-based,Regular,Regular,,0.68579767327899077,0.57449257373809814,0.23786148428916931,0.18999063968658447,0.92342376708984375,-0.92577040195465088,1.9135422917315736e-06,0.64510613679885864
2016,ABW,Aruba,Aruban Guilder,104872.0,46955.246478319168,3953522216.796875,3320976806.640625,3025953857.421875,3915882080.078125,3933784179.6875,3387833740.234375,20386876953.125,3003413574.21875,3024284912.109375,3879831298.828125,17960753906.25,,0.034294281154870987,0.0002501615381333977,,,0.98496896028518677,,,0.7659267783164978,0.75394725799560547,0.8754461407661438,0.7981153130531311,0.71321427822113037,0.6675230860710144,0.60692846775054932,0.52367699146270752,0.658333957195282,0.552551805973053,0.044474780559539795,1.79,,ICP PPP timeseries: benchmark or interpolated,Benchmark,Market-based,Regular,Regular,,0.70282652398179746,0.67302983999252319,0.26268357038497925,0.22015270590782166,1.028300404548645,-1.184166431427002,0.0,0.64510613679885864
2017,ABW,Aruba,Aruban Guilder,105366.0,47176.428139209747,3979910400.390625,3062580566.40625,3044065673.828125,3912317871.09375,3979910400.390625,3062580566.40625,18128181640.625,3062580566.40625,3044065673.828125,3912317626.953125,18128181640.625,,0.034588012844324112,0.00022360685397870839,,,1.0,,,0.77803730964660645,0.76790839433670044,0.99791890382766724,0.80930763483047485,0.73239666223526,0.68204277753829956,0.65475523471832275,0.5123908519744873,0.74053579568862915,0.61459136009216309,0.046607032418251038,1.79,,Benchmark,Benchmark,Market-based,Regular,Regular,,0.71819166024571468,0.74972951412200928,0.28350347280502319,0.2442249059677124,1.1176607608795166,-1.3951187133789062,-1.4879467795413711e-16,0.64510613679885864
2018,ABW,Aruba,Aruban Guilder,105845.0,47390.8968269825,3927566650.390625,3444658691.40625,3040981201.171875,3903104736.328125,3922934082.03125,3466725830.078125,18285027343.75,3090404785.15625,3038056396.484375,3908450683.59375,18284378906.25,,0.034921519458293915,0.00022321297728922218,,,1.0136852264404297,,,0.82410132884979248,0.81651461124420166,0.92396479845047,0.85705643892288208,0.78975385427474976,0.722777247428894,0.66129797697067261,0.58430343866348267,0.79338926076889038,0.60905921459198,0.043946661055088043,1.79,,Extrapolated,Benchmark,Market-based,Regular,Regular,,,0.661908745765686,0.24868527054786682,0.21528241038322449,1.0159190893173218,-1.1417961120605469,6.3781834569454077e-07,0.64510613679885864
2019,ABW,Aruba,Aruban Guilder,106313.99999999999,47600.8877158165,3921261230.46875,3467299560.546875,3023694824.21875,3877659667.96875,3912334716.796875,3466241943.359375,18458134765.625,3068758300.78125,3018355957.03125,3887623779.296875,18427503906.25,,0.035241063684225082,0.00021955897682346404,,,1.0262292623519897,,,0.8490372896194458,0.84170854091644287,0.95003348588943481,0.88309216499328613,0.81575930118560791,0.74432921409606934,0.707260251045227,0.62266039848327637,0.81396126747131348,0.61638307571411133,0.043163284659385681,1.79,,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.65824216604232788,0.24636618793010712,0.21408440172672272,0.973115086555481,-1.0918080806732178,2.1256914806144778e-07,0.64510613679885864
1950,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,AGO,Angola,Kwanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,AGO,Angola,Kwanza,5890365.0,3666207.3135375977,28969109375.0,28522482421.875,18376109375.0,29291867187.5,29291867187.5,28822798828.125,117665375000.0,54237054687.5,47804414062.5,75964117187.5,295517625000.0,,0.040182527154684067,,,,,,,0.1558881551027298,0.12999668717384338,0.1321122944355011,0.14639468491077423,0.086409740149974823,0.17450550198554993,0.30361604690551758,0.25447562336921692,0.07793077826499939,,0.21378012001514435,2.862511e-08,1.0156857967376709,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.422242134809494,0.37871956825256348,0.21531251072883606,0.048372752964496613,-0.050228148698806763,-0.014418834820389748,0.28438466787338257
1971,AGO,Angola,Kwanza,6040776.9999999991,3742484.0927124023,30687421875.0,30435849609.375,19447210937.5,31141054687.5,31141054687.5,30987242187.5,124875601562.5,57491277343.75,50641691406.25,80467742187.5,314195093750.0,,0.039463512599468231,,,,,,,0.15504197776317596,0.12871608138084412,0.12935498356819153,0.14680376648902893,0.08493533730506897,0.17092879116535187,0.27996230125427246,0.25456368923187256,0.077780991792678833,,0.212561696767807,2.819112e-08,1.018195629119873,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.41327908635139465,0.37737607955932617,0.21430855989456177,0.049472972750663757,-0.054380487650632858,-5.6203552958322689e-05,0.28438466787338257
1972,AGO,Angola,Kwanza,6248552.0,3853271.2459564209,30796365234.375,30127363281.25,19480878906.25,31305890625.0,31305890625.0,30737003906.25,131892453125.0,57606261718.75,50763671875.0,80723625000.0,332435843750.0,,0.038944758474826813,,,,,,,0.15938897430896759,0.131064310669899,0.13349008560180664,0.15109385550022125,0.084401413798332214,0.17500139772891998,0.28700488805770874,0.26878619194030762,0.077797994017601013,,0.20527227222919464,2.7052815e-08,1.0207115411758423,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.41388770937919617,0.38471582531929016,0.21990467607975006,0.058446072041988373,-0.048055127263069153,-0.028899183496832848,0.28438466787338257
1973,AGO,Angola,Kwanza,6496962.0,3987807.035446167,33606765625.0,32514119140.625,20975380859.375,33851726562.5,34129195312.5,33386035156.25,139471671875.0,62272367187.5,54958128906.25,87384500000.0,352647906250.0,,0.0383668877184391,,,,,,,0.17891749739646912,0.1470123678445816,0.15028481185436249,0.17044283449649811,0.095039360225200653,0.19468185305595398,0.28720381855964661,0.28966030478477478,0.088795043528079987,,0.20896704494953156,2.451462e-08,1.0232337713241577,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.40860727429389954,0.38568055629730225,0.21966080367565155,0.081286810338497162,-0.056047279387712479,-0.039188135415315628,0.28438466787338257
1974,AGO,Angola,Kwanza,6761380.0,4130696.2966918945,34613855468.75,32680583984.375,21667513671.875,35407734375.0,35657085937.5,34559402343.75,147591687500.0,64202808593.75,56712632812.5,90138171875.0,373267718750.0,,0.03780219703912735,0.0053690816275775433,0.55111593008041382,0.56455510854721069,0.2417343407869339,1.2271373271942139,1.8838471174240112,0.1943618506193161,0.1578434556722641,0.16285690665245056,0.185541033744812,0.10025607794523239,0.21046894788742065,0.24779723584651947,0.267250657081604,0.0975755825638771,1.352143406867981,0.20075319707393646,2.54076008333333e-08,1.0257622003555298,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.40511104464530945,0.39758267998695374,0.22185331583023071,0.14355014264583588,-0.067596785724163055,-0.10050039738416672,0.28438466787338257
1975,AGO,Angola,Kwanza,7024000.0,4270974.1592407227,32736136718.75,30533283203.125,20468570312.5,33754601562.5,34076074218.75,32458769531.25,154499953125.0,60992671875.0,53613406250.0,85069609375.0,391161906250.0,,0.037406474351882935,0.0054838745854794979,0.51059979200363159,0.53587150573730469,0.25313472747802734,1.1220051050186157,1.7111551761627197,0.15104682743549347,0.12173860520124435,0.12780441343784332,0.14432050287723541,0.076586119830608368,0.16349263489246368,0.19796878099441528,0.20518146455287933,0.076089344918727875,0.85805189609527588,0.17789353430271149,2.55521808333333e-08,1.0282968282699585,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.40936249494552612,0.40932026505470276,0.22123968601226807,0.14571596682071686,-0.050610680133104324,-0.1350276917219162,0.28438466787338257
1976,AGO,Angola,Kwanza,7279509.0,4405440.8073425293,31027259765.625,29695130859.375,19363591796.875,31819007812.5,32093308593.75,31391470703.125,160158765625.0,57821050781.25,50772472656.25,80650984375.0,406898375000.0,,0.037197597324848175,0.0055035864934325218,0.47309470176696777,0.47854819893836975,0.26317498087882996,1.0252988338470459,1.5637664794921875,0.1546647846698761,0.12406978756189346,0.12684367597103119,0.14872720837593079,0.076505817472934723,0.16568934917449951,0.20194345712661743,0.21569165587425232,0.0754108726978302,0.73032867908477783,0.16394047439098358,2.93836233333333e-08,1.0308377742767334,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.40091770887374878,0.39677706360816956,0.2159247100353241,0.078559912741184235,-0.034757677465677261,-0.057421747595071793,0.28438466787338257
1977,AGO,Angola,Kwanza,7533735.0,4537667.2744750977,31654453125.0,31375712890.625,19685482421.875,32404437500.0,32655634765.625,32863492187.5,166377546875.0,58283617187.5,51462128906.25,82144570312.5,423176343750.0,,0.036920685321092606,0.0054696169681847095,0.48042905330657959,0.46849542856216431,0.27329576015472412,0.99682879447937012,1.5362105369567871,0.16469982266426086,0.13306158781051636,0.13221997022628784,0.15796951949596405,0.08409418910741806,0.17692333459854126,0.23971784114837646,0.23381377756595612,0.082396805286407471,0.72166144847869873,0.15654735267162323,2.9918e-08,1.0333850383758545,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.38630619645118713,0.38702383637428284,0.21270139515399933,0.059148140251636505,-0.070753835141658783,0.025574298575520515,0.28438466787338257
1978,AGO,Angola,Kwanza,7790706.9999999991,4670081.13861084,29536048828.125,28078902343.75,18708980468.75,30575521484.375,30366099609.375,29549972656.25,171251265625.0,55194585937.5,49073386718.75,77983890625.0,437047625000.0,,0.036448832601308823,0.0053390003740787506,0.42058822512626648,0.43078354001045227,0.28153917193412781,0.91505175828933716,1.4136824607849121,0.19652146100997925,0.15960498154163361,0.16401304304599762,0.18838103115558624,0.10140183568000793,0.21130505204200745,0.26107010245323181,0.27817454934120178,0.0969061329960823,0.73137342929840088,0.14193317294120789,2.9918e-08,1.0359385013580322,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.40830254554748535,0.40157535672187805,0.22482767701148987,0.12672099471092224,-0.067782185971736908,-0.093644425272941589,0.28438466787338257
1979,AGO,Angola,Kwanza,8058066.9999999991,4807216.6442871094,29828996093.75,28697123046.875,18632009765.625,30412121093.75,30602195312.5,30551355468.75,176409984375.0,55360167968.75,49111421875.0,77900445312.5,450429437500.0,,0.035923339426517487,0.0052814693190157413,0.42615172266960144,0.42235741019248962,0.28951996564865112,0.89134138822555542,1.3714640140533447,0.21706666052341461,0.17584933340549469,0.17614196240901947,0.20651094615459442,0.1106579601764679,0.23536302149295807,0.2548505961894989,0.29400312900543213,0.10916946828365326,0.73539996147155762,0.13470099866390228,2.9918e-08,1.0384982824325562,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.38673791289329529,0.38558390736579895,0.22312076389789581,0.14148975908756256,-0.092016488313674927,-0.044915828853845596,0.28438466787338257